epoch,train_loss,train_accuracy
0,0.594996988773346,0.6804916858673096
1,0.5752513408660889,0.693213164806366
2,0.5731747150421143,0.6989148259162903
3,0.5722811222076416,0.697566032409668
4,0.5725625157356262,0.6978419423103333
5,0.5711941123008728,0.6997118592262268
6,0.5709031224250793,0.6980871558189392
7,0.5701119303703308,0.700232982635498
8,0.5700693726539612,0.6992213726043701
9,0.570155680179596,0.7000490427017212
10,0.5693680047988892,0.7005088329315186
11,0.5689366459846497,0.700600802898407
12,0.5688715577125549,0.7017043828964233
13,0.5683124661445618,0.7015204429626465
14,0.5680665373802185,0.7025933265686035
15,0.5677927136421204,0.7034516334533691
16,0.5677790641784668,0.702440083026886
17,0.5674666166305542,0.7029612064361572
18,0.5674219727516174,0.7016430497169495
19,0.5673198103904724,0.7012138962745667
20,0.5676336288452148,0.7023787498474121
21,0.5668815970420837,0.7028079032897949
22,0.5672982335090637,0.7025013566017151
23,0.5668332576751709,0.7030224800109863
24,0.5663668513298035,0.7025320529937744
25,0.5661594271659851,0.7023481130599976
26,0.5661956071853638,0.7034516334533691
27,0.5660735368728638,0.703512966632843
28,0.5654668807983398,0.703758180141449
29,0.5656244158744812,0.7032983899116516
30,0.5655269026756287,0.70339035987854
31,0.5651279091835022,0.7040954232215881
32,0.5648454427719116,0.706425130367279
33,0.564942479133606,0.7041873335838318
34,0.5646536946296692,0.7050763368606567
35,0.5652772188186646,0.7051069736480713
36,0.5644369125366211,0.7052602767944336
37,0.5646296739578247,0.7046778202056885
38,0.5641529560089111,0.7045552134513855
39,0.5643447041511536,0.7032064199447632
40,0.563883364200592,0.7056280970573425
41,0.5637410283088684,0.7049843668937683
42,0.563772976398468,0.7046778202056885
43,0.5639342665672302,0.7050150036811829
44,0.5633408427238464,0.7059959769248962
45,0.5634397864341736,0.7059346437454224
46,0.5633166432380676,0.7064864039421082
47,0.5630866289138794,0.7071608304977417
48,0.5630167126655579,0.706425130367279
49,0.5626611709594727,0.7056587338447571
0,0.6322131156921387,0.6574887037277222
1,0.5994207262992859,0.681431233882904
2,0.5776264667510986,0.6957967281341553
3,0.569028913974762,0.7036445736885071
4,0.5675995349884033,0.7057728171348572
5,0.5668339729309082,0.7057728171348572
6,0.5674464106559753,0.7037776112556458
7,0.5660642981529236,0.7047086954116821
8,0.5641193389892578,0.706437885761261
9,0.5627043843269348,0.7072359919548035
10,0.5663062930107117,0.7077680230140686
11,0.5640429258346558,0.7063048481941223
12,0.564287006855011,0.7080340385437012
13,0.5629732012748718,0.7089651226997375
14,0.5622828006744385,0.7132216095924377
15,0.5613111257553101,0.7080340385437012
16,0.5624269247055054,0.7113593816757202
17,0.5647242069244385,0.7094972133636475
18,0.5616719126701355,0.7106943130493164
19,0.560211718082428,0.7084330916404724
20,0.5589824914932251,0.7108273506164551
21,0.5589250922203064,0.712024450302124
22,0.559439480304718,0.7090981602668762
23,0.5588151812553406,0.7102953195571899
24,0.5597712397575378,0.7114924192428589
25,0.5593127012252808,0.712024450302124
26,0.5576986074447632,0.7105613350868225
27,0.5584096312522888,0.7148177623748779
28,0.5583754181861877,0.7128225564956665
29,0.5569356679916382,0.7126895189285278
30,0.5566673278808594,0.7128225564956665
31,0.5569838285446167,0.7173450589179993
32,0.5567277073860168,0.7116254568099976
33,0.5561472773551941,0.7142857313156128
34,0.5555399060249329,0.7165469527244568
35,0.5553309917449951,0.7142857313156128
36,0.5556821227073669,0.7162809371948242
37,0.5541603565216064,0.7128225564956665
38,0.5547879934310913,0.7174780368804932
39,0.5582724213600159,0.7090981602668762
40,0.5535230040550232,0.715881884098053
41,0.554680585861206,0.7116254568099976
42,0.5534582734107971,0.7104282975196838
43,0.553615152835846,0.713620662689209
44,0.5522701740264893,0.7157488465309143
45,0.5516959428787231,0.715881884098053
46,0.552583634853363,0.7161478996276855
47,0.5529699325561523,0.716946005821228
48,0.5539313554763794,0.7101622819900513
49,0.5503427982330322,0.7176110744476318
0,0.6340839266777039,0.6513700485229492
1,0.5853480100631714,0.6910082697868347
2,0.5747547149658203,0.702580451965332
3,0.5720223784446716,0.7053737640380859
4,0.5716561675071716,0.7047086954116821
5,0.568203866481781,0.7051077485084534
6,0.5705232620239258,0.7048417329788208
7,0.5623048543930054,0.7096301913261414
8,0.5626987814903259,0.7089651226997375
9,0.5621564984321594,0.7065709233283997
10,0.5597831606864929,0.7110933661460876
11,0.5620911717414856,0.7080340385437012
12,0.560979425907135,0.707502007484436
13,0.558154821395874,0.712024450302124
14,0.5581163167953491,0.7125565409660339
15,0.5596650838851929,0.7113593816757202
16,0.5555062890052795,0.714684784412384
17,0.553308367729187,0.7134876251220703
18,0.5533885955810547,0.7129555940628052
19,0.5549019575119019,0.7101622819900513
20,0.5534362196922302,0.7113593816757202
21,0.5486587285995483,0.7149507999420166
22,0.5520364046096802,0.7130885720252991
23,0.5537092089653015,0.7133545875549316
24,0.5489251017570496,0.7178770899772644
25,0.5452914834022522,0.7189412117004395
26,0.543082058429718,0.7168129682540894
27,0.5455966591835022,0.7157488465309143
28,0.5443368554115295,0.7144187092781067
29,0.5415048599243164,0.7157488465309143
30,0.5427162051200867,0.7176110744476318
31,0.5381102561950684,0.7223995923995972
32,0.5399683117866516,0.7218675017356873
33,0.5368615984916687,0.7223995923995972
34,0.5371341705322266,0.7184091806411743
35,0.531440258026123,0.7226656079292297
36,0.5313646197319031,0.7237297296524048
37,0.5311489701271057,0.723064661026001
38,0.5290018916130066,0.7255918979644775
39,0.5285885334014893,0.7261239886283875
40,0.5254209041595459,0.7278531789779663
41,0.5252664685249329,0.7283852100372314
42,0.5221909880638123,0.728651225566864
43,0.5195349454879761,0.7317105531692505
44,0.5146425366401672,0.733572781085968
45,0.5160542726516724,0.7341048121452332
46,0.5122559666633606,0.7390263080596924
47,0.5114309787750244,0.7375631928443909
48,0.5114580988883972,0.7399574518203735
49,0.5052646994590759,0.7418196201324463
